CommonNeighbor,AdamicAdar,JaccardCoefficient,PreferentialAttachment,ResourceAllocation,ShortestPath,CommonCountry,Label class
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,102,0,0.090909091,1,-1
0,0,0,12,0,0.083333333,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
7,3.071652564,0.134615385,490,0.725647452,1,5,-1
4,2.420988256,0.060606061,1029,0.744444444,1,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
2,1.468349853,0.125,45,0.5,1,4,-1
2,1.468349853,0.125,45,0.5,1,3,-1
3,2.064029975,0.272727273,40,0.7,1,4,-1
2,1.631586747,0.058823529,99,0.583333333,1,2,-1
1,0.434294482,0.029411765,66,0.1,0.5,0,-1
0,0,0,0,0,0,1,-1
2,1.631586747,0.058823529,99,0.583333333,1,0,-1
0,0,0,0,0,0,1,-1
0,0,0,276,0,0.111111111,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,198,0,0,2,-1
5,2.863184566,0.090909091,731,0.85,1,5,-1
0,0,0,0,0,0,2,-1
0,0,0,46,0,0.1,1,-1
0,0,0,0,0,0,1,-1
0,0,0,112,0,0,0,-1
11,5.979104787,0.25,516,1.73977591,1,15,-1
3,1.555201991,0.088235294,132,0.433823529,1,4,-1
0,0,0,0,0,0,0,-1
0,0,0,192,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,99,0,0.2,0,-1
1,1.442695041,0.023809524,82,0.5,1,2,-1
1,1.442695041,0.023809524,82,0.5,1,2,-1
8,4.339817908,0.16,441,1.262155388,1,9,-1
0,0,0,33,0,0,0,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
0,0,0,301,0,0,0,-1
1,1.442695041,0.03125,62,0.5,1,2,-1
3,1.681887751,0.068181818,172,0.5,1,7,-1
0,0,0,0,0,0,1,-1
5,2.236021227,0.1,294,0.539933166,1,10,-1
5,2.236021227,0.1,294,0.539933166,1,10,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
4,1.828623748,0.285714286,65,0.45,1,0,-1
4,1.816065389,0.307692308,60,0.443589744,1,0,-1
4,1.816065389,0.307692308,60,0.443589744,1,0,-1
4,1.816065389,0.307692308,60,0.443589744,1,0,-1
4,1.597160058,0.666666667,25,0.326923077,1,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
4,1.797507944,0.19047619,154,0.434498834,1,3,-1
4,1.797507944,0.19047619,154,0.434498834,1,3,-1
4,1.845270963,0.16,210,0.458741259,1,3,-1
0,0,0,0,0,0,0,-1
0,0,0,130,0,0.076923077,1,-1
0,0,0,0,0,0,1,-1
0,0,0,45,0,0.071428571,1,-1
0,0,0,85,0,0.071428571,1,-1
0,0,0,0,0,0,1,-1
0,0,0,80,0,0.076923077,1,-1
0,0,0,45,0,0.071428571,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,56,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,261,0,0.142857143,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,68,0,0,2,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
1,0.72134752,0.2,5,0.25,0.5,2,-1
1,0.72134752,0.5,2,0.25,0.5,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
3,1.426194143,0.5,20,0.366666667,1,4,-1
0,0,0,0,0,0,0,-1
3,1.526206729,0.6,16,0.416666667,1,4,-1
0,0,0,0,0,0,0,-1
0,0,0,15,0,0,0,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
2,1.312668831,0.181818182,36,0.416666667,1,0,-1
2,1.631586747,0.105263158,108,0.583333333,1,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,3,0,1,2,-1
1,1.442695041,0.142857143,15,0.5,1,0,-1
0,0,0,0,0,0,0,-1
1,0.402429604,0.071428571,54,0.083333333,0.5,0,-1
1,0.910239227,0.166666667,10,0.333333333,1,0,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,27,0,0,1,-1
0,0,0,15,0,0.333333333,0,-1
0,0,0,15,0,0.333333333,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,72,0,0,0,-1
3,1.581169049,0.096774194,264,0.446428571,1,0,-1
3,1.525761321,0.130434783,168,0.420454545,1,0,-1
2,0.8044138,0.133333333,60,0.170454545,0.5,0,-1
0,0,0,0,0,0,0,-1
3,1.811964414,0.230769231,48,0.566666667,1,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,36,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,12,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
2,0.897733898,0.086956522,66,0.219298246,1,0,-1
2,0.88162608,0.1,57,0.212121212,1,0,-1
2,0.663138725,0.285714286,18,0.098086124,0.5,0,-1
2,0.663138725,0.285714286,18,0.098086124,1,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,5,0,1,0,-1
0,0,0,9,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,288,0,0.333333333,1,-1
0,0,0,240,0,0.1,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
2,1.229168216,0.057142857,312,0.376811594,1,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,0,-1
5,2.611365688,0.2,144,0.738095238,1,8,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
1,0.300101629,0.052631579,75,0.035714286,0.5,4,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,96,0,0.333333333,0,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,0,-1
3,2.164042561,0.6,16,0.75,1,6,-1
0,0,0,4,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
4,2.485339738,0.333333333,55,0.8,1,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
1,0.621334935,0.066666667,28,0.2,1,2,-1
2,1.000258116,0.666666667,6,0.271428571,0.5,3,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
8,5.244281204,0.8,81,1.733333333,1,5,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
3,1.956593383,0.375,28,0.642857143,1,0,-1
0,0,0,0,0,0,2,-1
3,1.956593383,0.375,28,0.642857143,1,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,2,0,0,0,-1
0,0,0,17,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,4,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
7,3.064009639,0.388888889,150,0.716346154,1,6,-1
0,0,0,12,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,12,0,0,1,-1
7,2.952380665,0.636363636,80,0.658012821,1,6,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
1,1.442695041,0.066666667,28,0.5,1,2,-1
7,3.072605251,0.368421053,160,0.720512821,1,6,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
1,1.442695041,0.333333333,4,0.5,1,2,-1
0,0,0,0,0,0,1,-1
0,0,0,14,0,0,2,-1
0,0,0,18,0,0.125,1,-1
0,0,0,26,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,27,0,0.066666667,1,-1
6,3.659655968,0.5,77,1.158823529,1,6,-1
4,2.361479428,0.4,45,0.729166667,1,4,-1
3,1.540119321,0.3,36,0.429166667,1,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
4,2.577928318,0.333333333,55,0.842857143,1,7,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
3,2.164042561,0.6,16,0.75,1,4,-1
3,2.164042561,0.6,16,0.75,1,4,-1
0,0,0,0,0,0,2,-1
3,2.164042561,0.6,16,0.75,1,6,-1
0,0,0,22,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
9,4.158220043,0.375,252,1.050490196,1,4,-1
5,2.834018552,0.227272727,126,0.857142857,1,5,-1
8,4.987282022,0.533333333,130,1.576190476,1,6,-1
4,1.776697302,0.25,75,0.432258065,1,0,-1
1,0.291206676,0.05,90,0.032258065,0.5,0,-1
1,0.291206676,0.058823529,45,0.032258065,0.5,0,-1
0,0,0,0,0,0,1,-1
0,0,0,63,0,0.333333333,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
2,1.300110472,0.181818182,30,0.41025641,1,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
3,2.000805667,0.136363636,84,0.666666667,1,4,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
3,1.681887751,0.111111111,104,0.5,1,2,-1
0,0,0,0,0,0,0,-1
3,1.267467907,0.428571429,24,0.288461538,0.5,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,54,0,0,0,-1
4,2.319124417,0.16,180,0.711111111,1,0,-1
1,0.306927676,0.041666667,156,0.038461538,0.5,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,72,0,0.25,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,2,-1
3,1.222120505,0.230769231,48,0.263461538,1,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
3,2.164042561,0.6,16,0.75,1,7,-1
3,2.164042561,0.6,16,0.75,1,7,-1
3,2.164042561,0.6,16,0.75,1,7,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
3,1.956593383,0.375,28,0.642857143,1,0,-1
0,0,0,0,0,0,2,-1
3,1.956593383,0.375,28,0.642857143,1,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
1,1.442695041,0.0625,30,0.5,1,0,-1
0,0,0,30,0,0.05,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
1,0.910239227,0.033333333,168,0.333333333,0.5,0,-1
0,0,0,243,0,0.090909091,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
1,0.910239227,0.034482759,144,0.333333333,0.5,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
8,5.250190553,0.181818182,387,1.607142857,1,9,-1
1,1.442695041,0.047619048,72,0.5,1,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
3,1.923593388,0.142857143,108,0.625,1,4,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
1,0.455119613,0.022727273,86,0.111111111,1,3,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,760,0,1,1,-1
0,0,0,0,0,0,1,-1
0,0,0,72,0,1,0,-1
2,1.327271618,0.071428571,81,0.424242424,1,3,-1
2,1.327271618,0.071428571,81,0.424242424,1,3,-1
0,0,0,0,0,0,0,-1
0,0,0,120,0,0.2,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
1,0.558110627,0.022727273,86,0.166666667,1,2,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,2,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,2,-1
2,0.671341228,0.041666667,141,0.1025,1,0,-1
0,0,0,23,0,0.333333333,1,-1
1,0.333808201,0.032258065,231,0.05,0.5,2,-1
8,2.956230125,0.347826087,220,0.564281274,1,4,-1
1,0.259730302,0.047619048,57,0.021276596,0.5,0,-1
0,0,0,11,0,0,0,-1
0,0,0,0,0,0,0,-1
1,0.259730302,0.034482759,81,0.021276596,0.5,0,-1
1,0.259730302,0.034482759,81,0.021276596,0.5,0,-1
0,0,0,66,0,0.142857143,2,-1
0,0,0,14,0,0.25,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,2,-1
8,2.834918712,0.666666667,99,0.503170163,1,6,-1
8,2.834918712,0.666666667,99,0.503170163,1,4,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,24,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
1,1.442695041,0.333333333,4,0.5,1,2,-1
0,0,0,2,0,0,1,-1
0,0,0,0,0,0,1,-1
3,2.164042561,0.6,16,0.75,1,7,-1
3,2.164042561,0.6,16,0.75,1,7,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,55,0,0,1,-1
4,2.485339738,0.666666667,25,0.8,1,4,-1
0,0,0,0,0,0,2,-1
0,0,0,15,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
1,0.389871245,0.047619048,117,0.076923077,0.5,2,-1
1,0.389871245,0.058823529,65,0.076923077,0.5,3,-1
0,0,0,0,0,0,1,-1
2,1.442695041,0.055555556,352,0.5,1,0,-1
0,0,0,168,0,0,0,-1
0,0,0,48,0,0,0,-1
12,6.651560315,0.461538462,336,1.95978022,1,8,-1
2,0.844990859,0.5,9,0.188034188,1,4,-1
0,0,0,0,0,0,1,-1
2,1.082021281,0.083333333,88,0.3125,1,0,-1
0,0,0,0,0,0,0,-1
0,0,0,52,0,1,0,-1
3,1.876989523,0.2,65,0.6,1,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,57,0,0.083333333,0,-1
0,0,0,0,0,0,1,-1
3,1.96401739,0.333333333,32,0.65,1,0,-1
1,0.558110627,0.043478261,44,0.166666667,0.5,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,0,-1
0,0,0,12,0,0,0,-1
0,0,0,0,0,0,0,-1
1,1.442695041,0.066666667,28,0.5,1,2,-1
0,0,0,20,0,0,0,-1
0,0,0,68,0,0.25,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
1,0.910239227,0.090909091,20,0.333333333,1,0,-1
0,0,0,14,0,0,0,-1
0,0,0,140,0,0.2,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
3,4.328085123,0.166666667,68,1.5,1,0,-1
0,0,0,56,0,0.111111111,1,-1
0,0,0,0,0,0,0,-1
0,0,0,60,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
1,0.72134752,0.055555556,34,0.25,1,2,-1
